period,WCRFPUS2,WCEIMUS2,WCREXUS2,WCRRIUS2,WCESTUS1,W_EPC0_SAX_YCUOK_MBBL,WDIRPUS2,WDIIMUS2,WDIEXUS2,WDIUPUS2,WDISTUS1,WDISTP11,WDISTP21,WDISTP31,WDISTP41,WDISTP51,RWTC,EER_EPD2DXL0_PF4_Y35NY_DPG
2018-04-20,10.471,8.333,2.405,16.305,420.41,37.801,5.208,0.196,1.47,4.145,133.071,35.212,39.931,42.766,4.453,10.71,73.777,2.135
2018-04-27,10.48,8.55,1.842,16.532,421.395,37.339,4.998,0.264,1.561,4.029,131.213,34.191,38.874,43.3,4.307,10.541,72.688,2.077
2018-05-04,10.448,8.482,2.099,16.587,420.971,36.237,5.035,0.288,1.572,3.884,130.48,33.162,38.875,43.624,4.463,10.355,72.037,2.041
2018-05-11,10.427,8.671,2.182,16.65,420.271,37.529,5.226,0.27,1.643,3.719,131.452,32.26,39.325,44.807,4.596,10.464,73.595,2.062
2018-05-18,10.504,8.528,1.65,16.789,420.851,37.261,5.232,0.256,1.677,3.943,131.215,32.95,39.196,43.912,4.558,10.599,72.981,2.064
2018-05-25,10.658,8.457,1.704,17.165,420.63,37.055,5.311,0.292,1.55,4.059,130.182,31.984,38.398,44.369,4.568,10.862,72.173,2.033
2018-06-01,10.704,8.115,1.868,17.033,419.479,33.092,5.259,0.193,1.331,4.195,129.355,32.289,37.737,44.576,4.297,10.455,74.756,2.093
2018-06-08,10.731,8.156,2.061,17.254,416.423,32.655,5.195,0.166,1.385,4.149,128.098,31.857,37.016,44.516,4.288,10.421,74.209,2.077
2018-06-15,10.784,8.112,2.107,17.044,413.392,34.543,5.185,0.113,1.444,4.228,126.09,31.223,35.713,44.726,4.268,10.161,76.29,2.138
2018-06-22,10.896,7.773,2.182,17.198,410.203,35.093,5.071,0.231,1.563,3.884,124.557,31.095,34.993,44.156,4.239,10.075,74.007,2.103
2018-06-29,10.927,7.773,2.601,17.525,400.614,31.915,4.969,0.276,1.394,4.029,122.263,30.531,34.585,43.162,4.123,9.862,74.444,2.122
2018-07-06,10.922,7.762,2.867,17.618,391.339,30.933,5.089,0.142,1.263,4.037,121.494,31.241,33.668,42.424,4.061,10.1,76.959,2.194
2018-07-13,11.017,8.161,1.851,17.634,389.204,29.043,5.198,0.074,1.336,4.117,120.221,31.067,32.81,42.454,3.86,10.03,76.591,2.194
2018-07-20,11.059,8.276,1.806,17.521,389.242,30.607,5.075,0.097,1.326,4.144,117.645,30.76,31.457,41.822,3.792,9.814,76.178,2.155
2018-07-27,11.167,8.167,1.82,17.498,389.643,30.118,5.155,0.097,1.082,3.951,117.705,30.968,31.735,41.17,3.7,10.133,74.734,2.112
2018-08-03,11.179,8.126,1.358,17.413,393.05,28.486,5.128,0.052,1.18,3.719,117.538,31.662,30.875,41.035,3.78,10.187,76.537,2.161
2018-08-10,11.113,8.042,1.546,17.239,394.156,27.936,5.148,0.198,0.97,3.664,119.261,33.03,30.666,41.323,3.884,10.359,76.536,2.162
2018-08-17,11.058,7.913,2.046,17.145,393.372,24.462,5.178,0.226,0.919,3.831,121.579,34.258,30.719,42.059,3.976,10.567,77.574,2.175
2018-08-24,11.203,7.61,1.749,17.116,393.249,23.231,5.253,0.26,1.178,3.99,121.962,34.865,30.441,42.539,3.94,10.176,76.283,2.123
2018-08-31,11.331,7.564,1.942,16.92,392.093,23.352,5.234,0.226,1.446,3.795,121.706,35.067,29.831,42.698,3.956,10.155,78.61,2.18
2018-09-07,11.326,7.39,1.723,16.732,394.935,24.212,5.342,0.279,1.265,3.707,123.98,36.185,30.277,42.873,4.018,10.628,80.039,2.226
2018-09-14,11.318,7.131,1.626,16.476,395.309,21.707,5.332,0.263,1.236,3.686,125.054,36.496,30.956,43.033,3.925,10.644,79.349,2.227
2018-09-21,11.43,7.305,2.196,16.516,395.461,21.292,5.356,0.258,1.261,3.734,126.093,36.48,32.064,42.814,3.993,10.742,77.562,2.175
2018-09-28,11.372,7.41,2.049,16.555,399.19,22.362,5.246,0.306,1.508,3.62,126.51,37.123,31.429,43.415,3.922,10.621,79.793,2.234
2018-10-05,11.347,7.008,2.237,16.529,399.688,20.384,5.43,0.224,1.409,3.526,128.009,38.099,32.237,42.85,3.888,10.936,79.179,2.225
2018-10-12,11.426,7.045,1.69,16.612,402.157,22.016,5.428,0.339,1.332,3.553,131.411,39.352,33.036,43.91,4.036,11.078,75.477,2.176
2018-10-19,11.435,7.313,2.377,16.544,403.97,23.314,5.449,0.355,1.534,3.727,132.708,40.198,32.816,44.757,4.068,10.869,70.667,2.057
2018-10-26,11.472,7.536,2.551,16.536,404.409,26.337,5.259,0.431,1.446,3.67,133.756,40.521,32.873,45.534,4.092,10.737,67.99,2.013
2018-11-02,11.501,7.7,2.459,16.52,407.667,26.788,5.179,0.364,1.518,3.8,133.657,40.531,33.508,44.578,4.041,11.0,64.376,1.933
2018-11-09,11.561,7.609,2.616,16.454,410.166,27.385,5.302,0.322,1.29,4.097,133.763,40.656,33.911,43.749,4.167,11.28,61.604,1.844
2018-11-16,11.681,7.336,2.15,16.343,414.839,29.162,5.314,0.276,1.277,3.961,134.975,41.153,33.962,44.381,4.222,11.257,61.071,1.832
2018-11-23,11.705,7.06,2.557,16.673,415.675,28.357,5.126,0.319,1.074,4.031,136.01,41.476,34.793,44.256,4.283,11.202,58.592,1.739
2018-11-30,11.765,7.148,2.435,16.544,419.098,29.099,5.241,0.344,0.99,4.287,137.052,42.445,34.339,44.811,4.381,11.076,57.176,1.709
2018-12-07,11.659,7.223,2.377,16.414,422.228,29.607,5.19,0.336,1.169,4.263,137.083,42.127,34.077,45.363,4.452,11.062,54.401,1.635
2018-12-14,11.687,7.479,2.248,16.48,428.208,30.533,5.324,0.3,1.197,4.22,137.596,43.598,33.677,44.812,4.478,11.031,52.383,1.608
2018-12-21,11.667,7.639,2.121,16.507,435.004,32.531,5.295,0.258,1.184,4.463,136.593,42.981,34.1,43.753,4.536,11.223,52.81,1.6
2018-12-28,11.633,7.494,2.405,16.278,440.139,33.977,5.296,0.292,1.118,4.422,137.015,43.006,34.502,43.389,4.633,11.485,49.582,1.529
2019-01-04,11.63,7.131,2.505,16.472,442.845,33.872,5.383,0.295,1.134,4.613,136.665,42.596,34.581,43.551,4.508,11.428,47.91,1.505
2019-01-11,11.666,7.042,2.707,16.438,444.48,34.934,5.263,0.285,1.215,4.655,136.252,43.562,34.528,42.303,4.376,11.484,45.618,1.47
2019-01-18,11.774,7.088,2.674,16.25,447.82,37.444,5.155,0.399,1.368,4.561,135.611,42.657,34.759,42.437,4.385,11.373,47.714,1.506
2019-01-25,11.73,7.032,2.807,16.435,450.185,37.069,5.138,0.399,1.022,4.613,136.203,42.925,35.377,41.966,4.4,11.535,46.532,1.479
2019-02-01,11.781,6.904,2.638,16.489,452.853,38.015,5.214,0.472,0.978,4.625,137.82,42.845,35.594,43.479,4.447,11.456,47.36,1.511
2019-02-08,11.796,6.984,3.3,16.239,452.807,38.571,5.077,0.43,1.072,4.74,137.474,42.101,34.987,44.622,4.383,11.38,46.695,1.525
2019-02-15,11.822,6.881,2.694,16.487,454.315,39.33,4.933,0.436,1.113,4.575,136.635,42.14,34.977,43.768,4.385,11.366,47.374,1.508
2019-02-22,11.927,6.773,3.062,16.51,455.825,38.385,5.04,0.423,1.212,4.53,136.6,42.086,35.144,43.818,4.261,11.291,48.188,1.511
2019-03-01,11.988,6.893,3.391,16.425,456.08,41.145,4.993,0.32,1.274,4.47,136.066,41.602,35.027,43.647,4.28,11.51,47.229,1.55
2019-03-08,12.089,6.833,2.992,16.596,458.787,41.122,4.972,0.406,1.248,4.537,135.738,41.374,35.073,43.817,4.199,11.274,48.56,1.565
2019-03-15,12.085,6.928,3.601,16.521,459.934,43.255,4.82,0.387,1.199,4.306,135.999,39.776,35.637,45.266,4.219,11.102,47.269,1.481
2019-03-22,12.054,7.01,3.722,16.442,459.699,43.32,4.801,0.417,1.197,4.44,135.88,39.742,35.278,45.547,4.127,11.186,48.541,1.5
2019-03-29,12.062,6.767,3.814,16.295,458.826,43.54,4.844,0.356,1.376,4.451,133.93,38.33,35.72,44.96,4.095,10.825,47.957,1.436
2019-04-05,12.101,6.717,3.608,16.38,461.179,45.909,4.96,0.337,1.275,4.167,134.359,38.481,35.514,45.301,4.067,10.995,48.453,1.46
2019-04-12,12.133,7.099,3.374,16.453,465.259,47.735,4.897,0.28,1.282,4.336,134.319,37.283,35.414,46.518,4.063,11.041,48.006,1.474
2019-04-19,12.087,6.834,3.192,16.465,468.099,48.503,5.064,0.348,1.319,4.628,133.38,37.605,35.201,44.938,4.17,11.466,48.03,1.458
2019-04-26,12.126,6.411,3.23,16.38,469.063,49.897,4.985,0.349,1.528,4.657,130.267,35.481,35.531,43.866,4.093,11.296,46.803,1.42
2019-05-03,12.17,6.128,3.567,16.477,467.125,50.029,4.921,0.351,1.453,4.742,126.959,34.488,34.322,42.995,3.891,11.264,47.699,1.463
2019-05-10,12.347,6.317,3.474,16.553,466.333,50.614,5.068,0.404,1.557,4.59,124.86,33.414,33.79,42.515,3.832,11.309,48.342,1.452
2019-05-17,12.455,6.467,3.076,16.45,470.679,50.535,5.067,0.434,1.676,4.183,124.341,32.734,33.455,43.167,3.736,11.248,47.796,1.414
2019-05-24,12.382,6.553,3.281,16.371,472.875,52.365,4.996,0.435,1.603,3.825,125.782,33.3,33.438,44.079,3.639,11.326,47.772,1.415
2019-05-31,12.362,6.913,3.478,16.635,475.693,52.244,4.976,0.314,1.525,3.87,127.632,34.227,33.857,44.086,3.732,11.73,48.16,1.42
2019-06-07,12.28,6.342,3.558,16.389,474.598,54.714,5.096,0.256,1.448,3.768,129.459,34.732,33.616,45.399,3.767,11.945,47.77,1.429
2019-06-14,12.272,6.562,3.654,16.618,468.081,53.553,5.192,0.192,1.392,3.62,132.582,37.011,32.968,46.214,3.957,12.432,48.375,1.441
2019-06-21,12.324,6.99,3.429,16.705,464.925,52.901,5.062,0.235,1.491,3.634,133.585,36.76,33.194,47.362,4.031,12.239,47.686,1.448
2019-06-28,12.424,6.738,3.055,17.041,459.249,53.096,5.027,0.239,1.489,3.751,134.429,37.735,33.238,47.437,4.042,11.977,50.868,1.53
2019-07-05,12.392,6.697,2.777,17.034,456.252,52.35,5.011,0.157,1.487,3.512,136.691,37.749,34.566,48.028,4.123,12.225,52.151,1.57
2019-07-12,12.376,6.578,2.317,17.19,453.649,51.305,4.901,0.158,1.308,3.481,139.471,38.991,35.895,48.424,4.129,12.032,52.161,1.568
2019-07-19,12.278,6.447,2.511,17.139,449.863,50.67,4.897,0.087,1.185,3.77,138.807,38.686,35.618,48.049,4.094,12.361,53.844,1.607
2019-07-26,12.324,6.461,2.572,17.153,443.619,51.084,4.9,0.112,1.49,3.588,140.177,38.666,36.395,48.454,4.052,12.61,51.935,1.519
2019-08-02,12.311,6.853,2.515,17.233,441.32,49.609,5.005,0.044,1.432,3.755,141.562,39.986,36.369,48.408,4.078,12.72,49.305,1.47
2019-08-09,12.337,7.251,1.716,17.089,444.909,48.925,5.096,0.112,1.308,3.674,142.582,40.934,36.891,48.109,4.109,12.539,50.315,1.49
2019-08-16,12.341,7.085,1.59,17.163,447.885,48.433,5.031,0.16,1.494,3.778,143.701,42.139,36.862,47.702,4.151,12.848,49.734,1.47
2019-08-23,12.397,7.439,2.201,16.894,449.844,48.886,4.991,0.285,1.493,3.952,142.275,42.545,36.175,46.552,4.384,12.619,50.783,1.511
2019-08-30,12.346,7.304,2.155,16.843,451.943,48.093,5.038,0.329,1.53,4.038,142.599,43.266,36.402,46.09,4.332,12.51,52.49,1.548
2019-09-06,12.327,7.567,2.427,16.87,451.661,49.464,4.964,0.297,1.467,4.139,141.756,43.559,36.988,44.66,4.3,12.249,55.284,1.644
2019-09-13,12.532,7.365,2.121,16.828,454.682,48.305,5.012,0.342,1.391,3.894,141.847,44.063,37.145,44.168,4.212,12.259,54.638,1.657
2019-09-20,12.496,7.245,2.726,16.961,451.99,47.194,4.989,0.259,1.35,4.065,142.243,44.272,37.7,43.876,4.158,12.237,55.445,1.689
2019-09-27,12.484,7.195,2.736,16.649,449.863,46.285,4.893,0.219,1.159,3.892,144.087,45.229,37.756,44.316,4.2,12.586,55.699,1.67
2019-10-04,12.654,7.766,2.875,16.295,452.931,44.203,4.816,0.261,1.174,3.935,145.059,45.407,37.896,44.968,4.218,12.57,56.475,1.657
2019-10-11,12.859,7.705,3.599,16.06,455.284,43.889,4.972,0.16,1.235,3.975,145.869,45.824,38.572,44.307,4.312,12.854,56.013,1.679
2019-10-18,12.783,7.307,3.936,16.116,452.826,44.327,4.951,0.199,1.485,4.046,144.699,45.406,38.269,43.937,4.258,12.829,58.394,1.751
2019-10-25,12.775,7.352,3.66,16.136,452.645,46.644,5.095,0.178,1.455,4.083,143.373,44.595,38.319,43.645,4.226,12.588,58.139,1.738
2019-11-01,12.816,7.089,3.354,16.094,451.121,47.346,5.016,0.225,1.116,3.927,145.519,45.407,39.119,44.53,4.179,12.284,61.057,1.839
2019-11-08,12.937,6.846,3.191,15.881,450.522,47.544,5.024,0.201,1.136,3.724,148.905,47.198,39.783,45.483,4.198,12.244,60.219,1.798
2019-11-15,12.875,6.954,3.312,16.0,451.853,49.717,5.217,0.265,1.519,3.918,150.331,47.788,40.044,46.007,4.258,12.234,60.953,1.811
2019-11-22,12.874,6.842,3.226,15.802,453.538,51.947,5.059,0.296,1.582,3.965,149.062,47.34,40.114,45.476,4.226,11.906,60.615,1.818
2019-11-29,12.94,6.804,3.071,16.007,453.376,53.538,4.854,0.398,1.413,4.157,147.459,47.093,40.521,44.145,4.213,11.487,60.564,1.807
2019-12-06,12.976,6.712,3.507,16.43,449.363,52.626,4.973,0.404,1.46,4.119,146.781,45.958,40.367,44.809,4.23,11.417,61.579,1.845
2019-12-13,12.946,6.706,3.382,16.398,446.355,52.422,4.875,0.367,1.324,3.869,146.94,46.503,40.083,44.303,4.31,11.74,61.434,1.861
2019-12-20,12.937,6.718,4.008,16.406,439.337,54.933,4.866,0.367,1.135,4.046,147.821,46.509,40.283,44.835,4.183,12.011,58.192,1.775
2019-12-27,12.857,6.207,3.847,16.248,430.271,55.345,4.803,0.306,1.113,3.97,148.594,45.474,40.986,45.912,4.331,11.891,54.727,1.713
2020-01-03,12.863,6.368,4.228,15.92,422.098,55.248,4.825,0.354,1.153,4.02,148.357,45.048,41.244,46.039,4.326,11.701,57.395,1.804
2020-01-10,12.867,6.134,4.105,15.832,418.361,56.389,4.728,0.401,0.929,3.895,150.595,46.057,41.984,46.474,4.437,11.643,56.762,1.792
2020-01-17,12.902,5.845,4.19,15.678,413.975,57.752,4.715,0.541,0.843,4.156,152.395,46.901,42.041,46.961,4.586,11.905,57.11,1.751
2020-01-24,12.884,5.918,3.753,15.267,413.564,57.24,4.756,0.482,0.924,3.955,154.0,47.048,42.022,48.417,4.597,11.916,54.438,1.665
2020-01-31,12.933,6.008,3.365,15.357,414.84,57.833,4.653,0.452,0.934,3.873,155.362,46.889,41.565,50.746,4.486,11.676,50.591,1.589
2020-02-07,13.005,5.909,3.451,15.155,416.436,59.219,4.592,0.41,1.046,3.869,154.799,45.905,41.766,51.046,4.422,11.66,48.369,1.501
2020-02-14,13.014,6.167,3.679,14.955,419.586,58.166,4.569,0.417,0.926,3.666,156.457,46.388,42.192,51.355,4.506,12.016,46.64,1.458
2020-02-21,13.033,5.895,3.578,14.637,423.507,58.746,4.448,0.43,1.08,3.721,156.479,45.976,41.574,52.311,4.512,12.106,43.01,1.37
2020-02-28,13.033,5.885,3.1,14.353,430.379,58.104,4.436,0.414,0.956,3.96,155.658,45.543,40.723,52.958,4.471,11.962,43.068,1.393
2020-03-06,13.031,5.84,2.697,14.249,441.113,57.868,4.47,0.462,1.224,3.805,154.501,44.68,40.776,52.45,4.523,12.072,43.036,1.368
2020-03-13,12.987,5.923,2.356,13.973,453.689,58.275,4.444,0.403,1.0,3.812,153.675,45.144,40.088,51.771,4.573,12.098,40.075,1.274
2020-03-20,12.731,6.062,1.981,13.797,469.226,59.878,4.43,0.442,0.902,3.304,155.474,46.303,39.613,52.67,4.613,12.275,36.419,1.187
2020-03-27,12.445,5.892,2.246,13.512,482.692,60.415,4.436,0.445,1.02,3.32,156.812,46.678,39.936,53.484,4.488,12.226,30.984,1.054
2020-04-03,12.293,6.139,2.764,13.232,496.078,60.619,4.379,0.415,1.275,3.279,156.881,46.25,40.626,52.85,4.566,12.589,29.467,1.01
2020-04-10,12.084,6.191,2.838,12.821,508.415,61.685,4.45,0.371,1.303,3.154,156.925,45.621,40.775,53.107,4.565,12.857,25.405,0.935
2020-04-17,11.791,5.804,2.224,12.384,525.145,61.353,4.569,0.484,1.357,3.349,157.151,45.664,40.547,53.35,4.552,13.038,20.455,0.799
2020-04-24,11.431,5.48,2.355,12.27,537.208,62.954,4.49,0.393,1.329,3.27,156.87,45.352,40.365,53.295,4.546,13.311,16.414,0.704
2020-05-01,11.067,5.649,2.47,12.564,548.097,65.141,4.522,0.38,1.171,3.252,157.437,44.93,40.437,54.285,4.389,13.397,15.211,0.661
2020-05-08,10.858,5.739,3.24,12.649,553.114,64.826,4.481,0.309,1.113,3.203,158.603,44.901,41.41,54.223,4.483,13.586,15.411,0.635
2020-05-15,10.58,5.836,2.791,12.957,558.576,64.398,4.503,0.39,0.972,2.916,161.84,45.637,40.349,57.144,4.61,14.1,13.578,0.593
2020-05-22,10.626,5.929,2.754,13.266,565.262,64.649,4.629,0.404,0.85,2.811,167.385,46.783,42.088,58.668,4.897,14.949,15.49,0.625
2020-05-29,10.536,6.057,3.353,13.228,567.871,62.168,4.635,0.327,0.971,3.062,170.571,48.06,43.306,58.263,5.024,15.918,15.126,0.616
2020-06-05,10.631,6.317,3.458,13.427,572.322,62.965,4.436,0.33,0.868,2.771,174.518,49.898,43.84,59.459,4.97,16.351,17.043,0.65
2020-06-12,10.686,6.084,3.576,13.822,572.773,66.384,4.478,0.317,0.973,2.756,178.113,51.904,44.615,59.564,5.186,16.845,17.157,0.641
2020-06-19,10.642,5.883,3.538,14.168,571.316,65.532,4.583,0.264,0.846,2.805,182.193,53.213,45.868,60.564,5.323,17.226,18.165,0.632
2020-06-26,10.652,5.739,3.573,14.24,562.752,64.815,4.539,0.292,0.951,3.19,183.266,52.752,46.483,61.28,5.3,17.451,17.782,0.582
2020-07-03,10.711,5.927,3.736,14.516,554.361,65.15,4.616,0.293,0.933,3.347,185.011,53.172,47.753,61.33,5.271,17.485,20.087,0.627
2020-07-10,10.752,6.286,3.382,14.752,547.802,66.37,4.528,0.286,1.164,3.265,185.425,54.535,48.153,60.027,5.271,17.439,20.588,0.626
2020-07-17,10.771,6.202,3.605,14.888,539.431,66.568,4.389,0.266,1.207,3.504,183.932,53.576,47.675,59.92,5.313,17.448,21.57,0.599
2020-07-24,10.804,5.677,3.106,14.845,532.157,63.243,4.427,0.277,1.36,3.375,181.852,53.159,47.011,58.906,5.235,17.54,23.755,0.637
2020-07-31,10.828,5.43,3.217,14.731,524.813,63.534,4.291,0.277,1.223,3.559,180.059,53.859,44.459,59.078,5.266,17.396,26.29,0.697
2020-08-07,10.878,5.42,3.261,14.588,518.158,65.937,4.321,0.268,1.218,3.336,178.423,54.097,43.904,58.22,5.086,17.115,27.219,0.72
2020-08-14,10.931,5.47,3.056,14.609,513.785,65.674,4.487,0.225,1.079,3.555,175.35,55.256,42.284,56.165,4.933,16.713,29.252,0.768
2020-08-21,10.724,5.538,3.069,14.556,509.423,63.469,4.335,0.321,1.041,3.504,172.709,54.801,42.437,54.364,4.772,16.335,32.366,0.842
2020-08-28,10.69,5.688,2.9,14.55,504.727,63.245,4.274,0.249,1.029,3.373,170.182,53.625,42.099,53.335,4.664,16.459,33.926,0.879
2020-09-04,10.68,5.726,2.628,14.444,502.219,61.308,4.251,0.275,0.959,3.409,169.697,54.513,42.439,51.766,4.79,16.19,35.591,0.919
2020-09-11,10.671,6.052,2.626,14.438,500.824,62.482,4.323,0.258,0.839,3.527,169.736,54.093,43.626,50.618,5.0,16.399,37.755,0.97
2020-09-18,10.616,5.93,2.398,14.303,503.167,60.974,4.357,0.36,0.716,3.509,171.03,54.488,43.879,51.146,5.059,16.458,39.364,1.009
2020-09-25,10.481,5.786,2.643,14.281,501.537,60.861,4.547,0.299,0.5,3.673,172.928,55.301,45.979,49.964,5.075,16.609,39.511,1.012
2020-10-02,10.49,5.963,2.396,14.264,502.139,59.705,4.661,0.261,0.5,3.633,176.99,56.948,46.659,51.598,5.127,16.659,41.106,1.05
2020-10-09,10.574,5.657,2.757,13.99,499.687,59.083,4.713,0.221,0.7,3.804,178.4,58.249,46.258,52.112,5.237,16.544,44.013,1.126
2020-10-16,10.437,5.833,2.476,13.616,501.858,60.781,4.726,0.263,0.579,3.923,180.262,59.553,46.518,52.584,5.184,16.423,43.765,1.136
2020-10-23,10.463,5.907,2.436,13.818,504.017,60.579,4.761,0.205,0.511,3.947,183.023,60.694,47.34,52.635,5.264,17.091,44.454,1.143
2020-10-30,10.405,5.908,2.385,13.789,505.452,59.648,4.678,0.21,0.867,3.914,183.443,61.17,47.38,52.709,5.355,16.829,43.456,1.13
2020-11-06,10.367,6.288,2.929,13.474,508.267,58.219,4.767,0.124,0.836,3.992,184.444,63.833,46.377,52.17,5.232,16.832,46.152,1.181
2020-11-13,10.269,6.104,3.064,13.378,510.164,56.236,4.662,0.189,0.935,4.126,183.23,63.933,46.0,51.207,5.153,16.937,46.984,1.19
2020-11-20,10.226,6.545,3.009,13.53,510.75,55.292,4.754,0.202,1.055,4.482,179.99,62.785,45.2,50.502,5.081,16.422,47.143,1.194
2020-11-27,10.282,6.393,3.178,13.501,510.151,55.997,4.859,0.159,1.154,4.594,176.029,61.227,44.695,48.731,5.087,16.289,48.147,1.247
2020-12-04,10.275,6.04,2.53,13.448,511.326,57.476,4.855,0.267,0.948,4.695,172.608,59.882,44.854,46.882,4.992,15.998,47.4,1.233
2020-12-11,10.331,6.053,2.63,13.77,512.743,56.924,4.816,0.223,0.95,5.109,167.574,58.102,44.306,45.016,4.894,15.256,47.153,1.25
2020-12-18,10.335,5.812,3.322,13.677,509.426,58.787,4.836,0.303,0.771,5.03,165.045,56.37,44.289,44.691,4.862,14.832,46.334,1.234
2020-12-25,10.286,5.691,3.315,13.653,504.42,57.72,4.557,0.286,1.156,4.963,159.354,54.145,42.587,43.406,4.855,14.361,46.323,1.22
2021-01-01,10.317,5.848,3.289,13.796,499.8,57.355,4.617,0.397,0.938,4.944,155.502,52.862,41.636,42.734,4.656,13.615,49.693,1.354
2021-01-08,10.255,6.01,3.412,13.947,493.597,55.501,4.626,0.44,0.834,4.654,153.553,52.958,40.544,42.028,4.627,13.397,50.078,1.352
2021-01-15,10.222,5.882,3.614,14.09,486.285,56.137,4.637,0.376,0.751,4.512,153.199,52.495,39.785,42.845,4.749,13.326,51.904,1.419
2021-01-22,10.12,6.137,2.906,14.272,481.454,57.704,4.711,0.329,0.625,4.385,154.722,52.217,39.836,43.911,4.798,13.961,51.845,1.456
2021-01-29,10.052,6.381,2.434,14.315,479.983,54.553,4.697,0.374,0.894,4.465,154.571,52.72,39.96,43.621,4.708,13.562,54.493,1.55
2021-02-05,9.944,6.64,2.624,14.397,478.75,53.431,4.587,0.36,1.248,4.394,152.428,51.099,39.909,43.427,4.634,13.358,54.789,1.579
2021-02-12,9.951,6.652,2.497,14.355,477.997,54.146,4.586,0.352,1.153,4.382,150.447,49.329,39.469,43.687,4.705,13.256,56.59,1.613
2021-02-19,9.819,6.848,3.002,14.375,475.19,51.577,4.602,0.423,0.967,4.519,150.015,49.298,39.21,43.651,4.733,13.123,58.501,1.666
2021-02-26,9.955,6.295,2.918,14.407,471.091,51.577,4.615,0.366,0.699,4.587,148.4,48.756,38.562,43.529,4.661,12.893,63.414,1.784
2021-03-05,10.025,6.201,2.364,14.46,470.24,52.139,4.628,0.364,0.742,4.472,148.862,47.233,39.392,44.425,4.614,13.198,65.341,1.822
2021-03-12,10.181,6.009,2.12,14.602,470.627,51.171,4.713,0.407,0.767,4.292,151.672,47.33,40.06,45.867,4.727,13.687,65.212,1.853
2021-03-19,10.299,6.076,1.48,14.703,473.999,50.758,4.588,0.431,0.743,4.43,151.192,46.798,39.758,46.053,4.826,13.757,66.873,1.886
2021-03-26,10.476,5.982,1.721,14.73,476.774,51.6,4.599,0.394,0.837,4.477,150.375,46.922,39.031,45.635,4.747,14.04,70.249,1.99
2021-04-02,10.572,6.0,1.927,14.653,478.82,52.32,4.706,0.354,0.934,4.126,150.965,46.385,38.935,46.47,4.762,14.414,68.554,1.962
2021-04-09,10.528,6.468,2.021,14.755,481.675,50.527,4.517,0.24,1.001,4.047,149.736,45.082,39.416,46.02,4.707,14.511,68.41,1.99
2021-04-16,10.603,6.396,2.546,14.859,482.581,48.415,4.537,0.183,0.972,4.054,149.1,45.067,39.378,45.608,4.651,14.397,68.88,1.997
2021-04-23,10.614,6.469,3.001,15.013,480.522,46.141,4.482,0.211,0.845,4.152,148.137,44.299,38.847,45.815,4.669,14.508,69.009,2.005
2021-04-30,10.682,6.389,2.953,15.479,475.221,46.249,4.457,0.206,0.973,4.247,145.788,43.049,38.458,45.482,4.574,14.225,68.981,2.001
2021-05-07,10.876,6.395,2.325,15.484,475.153,43.593,4.387,0.211,0.99,4.217,143.415,41.624,37.709,45.554,4.566,13.962,67.784,1.984
2021-05-14,10.998,6.387,2.648,15.67,473.51,42.54,4.398,0.266,1.117,4.238,140.072,39.768,37.795,44.651,4.417,13.442,70.394,2.011
2021-05-21,11.034,6.479,2.886,15.956,469.863,41.929,4.588,0.186,1.205,4.169,138.549,39.492,37.993,43.901,4.247,12.916,68.893,1.93
2021-05-28,11.062,6.712,3.003,16.076,468.191,40.616,4.46,0.172,0.988,3.992,136.669,38.747,37.22,43.773,4.193,12.735,69.428,1.963
2021-06-04,11.166,7.006,3.297,16.54,463.977,40.267,4.368,0.184,0.811,3.916,135.689,39.449,36.544,42.58,4.194,12.921,71.864,2.042
2021-06-11,11.119,6.951,2.887,16.474,463.511,42.342,4.287,0.143,0.765,3.891,133.587,38.002,36.759,42.205,4.213,12.407,72.395,2.095
2021-06-18,11.118,6.969,3.511,16.538,458.878,40.889,4.498,0.227,0.689,3.862,134.1,37.973,37.342,41.592,4.397,12.797,71.114,2.084
2021-06-25,11.18,6.601,3.118,16.427,455.454,39.222,4.472,0.265,0.865,3.541,136.21,39.441,37.671,41.428,4.605,13.066,69.691,2.115
2021-07-02,11.284,6.54,3.316,16.405,450.973,39.325,4.494,0.262,0.954,3.524,136.835,38.862,38.418,41.536,4.574,13.446,70.148,2.138
2021-07-09,11.339,6.716,2.757,16.471,451.083,38.395,4.481,0.342,1.123,3.584,136.47,38.795,37.797,42.169,4.502,13.206,69.672,2.161
2021-07-16,11.212,6.84,2.538,16.603,451.796,38.812,4.425,0.226,1.167,3.58,136.17,38.882,37.619,42.461,4.464,12.744,70.789,2.221
2021-07-23,11.27,6.794,3.099,16.613,448.784,37.585,4.448,0.216,1.18,3.586,136.411,39.374,37.017,42.746,4.494,12.781,69.286,2.244
2021-07-30,11.307,6.903,3.016,16.741,446.964,35.99,4.714,0.23,1.319,3.713,135.993,38.982,36.963,42.751,4.45,12.846,71.329,2.295
2021-08-06,11.36,6.901,3.282,16.618,444.624,32.865,4.834,0.172,1.336,3.568,136.268,39.477,36.973,42.211,4.62,12.987,72.091,2.305
2021-08-13,11.479,7.053,3.316,16.458,444.715,30.388,4.733,0.194,1.299,3.369,136.609,39.648,37.334,42.281,4.621,12.724,73.0,2.311
